IMR-N_Diff-D40-E13-G15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G15_2.fastq.gz
IMR-N_Diff-D40-E13-G16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G16_2.fastq.gz
IMR-N_Diff-D40-E13-G17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G17_2.fastq.gz
IMR-N_Diff-D40-E13-G18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G18_2.fastq.gz
IMR-N_Diff-D40-E13-G19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G19_2.fastq.gz
IMR-N_Diff-D40-E13-G20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G20_2.fastq.gz
IMR-N_Diff-D40-E13-G21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G21_2.fastq.gz
IMR-N_Diff-D40-E13-G2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G2_2.fastq.gz
IMR-N_Diff-D40-E13-G22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G22_2.fastq.gz
IMR-N_Diff-D40-E13-G23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G23_2.fastq.gz
IMR-N_Diff-D40-E13-G24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G24_2.fastq.gz
IMR-N_Diff-D40-E13-G3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G3_2.fastq.gz
IMR-N_Diff-D40-E13-G4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G4_2.fastq.gz
IMR-N_Diff-D40-E13-G5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G5_2.fastq.gz
IMR-N_Diff-D40-E13-G6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G6_2.fastq.gz
IMR-N_Diff-D40-E13-G7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G7_2.fastq.gz
IMR-N_Diff-D40-E13-G8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G8_2.fastq.gz
IMR-N_Diff-D40-E13-G9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-G9_2.fastq.gz
IMR-N_Diff-D40-E13-H10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H10_2.fastq.gz
IMR-N_Diff-D40-E13-H11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H11_2.fastq.gz
IMR-N_Diff-D40-E13-H1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H1_2.fastq.gz
IMR-N_Diff-D40-E13-H12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H12_2.fastq.gz
IMR-N_Diff-D40-E13-H13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H13_2.fastq.gz
IMR-N_Diff-D40-E13-H14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H14_2.fastq.gz
IMR-N_Diff-D40-E13-H15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H15_2.fastq.gz
IMR-N_Diff-D40-E13-H16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H16_2.fastq.gz
IMR-N_Diff-D40-E13-H17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H17_2.fastq.gz
IMR-N_Diff-D40-E13-H18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H18_2.fastq.gz
IMR-N_Diff-D40-E13-H19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H19_2.fastq.gz
IMR-N_Diff-D40-E13-H20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H20_2.fastq.gz
IMR-N_Diff-D40-E13-H21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H21_2.fastq.gz
IMR-N_Diff-D40-E13-H2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H2_2.fastq.gz
IMR-N_Diff-D40-E13-H22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H22_2.fastq.gz
IMR-N_Diff-D40-E13-H23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H23_2.fastq.gz
IMR-N_Diff-D40-E13-H24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H24_2.fastq.gz
IMR-N_Diff-D40-E13-H3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H3_2.fastq.gz
IMR-N_Diff-D40-E13-H4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H4_2.fastq.gz
IMR-N_Diff-D40-E13-H5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H5_2.fastq.gz
IMR-N_Diff-D40-E13-H6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H6_2.fastq.gz
IMR-N_Diff-D40-E13-H7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H7_2.fastq.gz
IMR-N_Diff-D40-E13-H8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H8_2.fastq.gz
IMR-N_Diff-D40-E13-H9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-H9_2.fastq.gz
IMR-N_Diff-D40-E13-I10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I10_2.fastq.gz
IMR-N_Diff-D40-E13-I11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I11_2.fastq.gz
IMR-N_Diff-D40-E13-I1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I1_2.fastq.gz
IMR-N_Diff-D40-E13-I12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I12_2.fastq.gz
IMR-N_Diff-D40-E13-I13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I13_2.fastq.gz
IMR-N_Diff-D40-E13-I14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I14_2.fastq.gz
IMR-N_Diff-D40-E13-I15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I15_2.fastq.gz
IMR-N_Diff-D40-E13-I16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I16_2.fastq.gz
IMR-N_Diff-D40-E13-I17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I17_2.fastq.gz
IMR-N_Diff-D40-E13-I18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I18_2.fastq.gz
IMR-N_Diff-D40-E13-I19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I19_2.fastq.gz
IMR-N_Diff-D40-E13-I20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I20_2.fastq.gz
IMR-N_Diff-D40-E13-I21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I21_2.fastq.gz
IMR-N_Diff-D40-E13-I2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I2_2.fastq.gz
IMR-N_Diff-D40-E13-I22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I22_2.fastq.gz
IMR-N_Diff-D40-E13-I23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I23_2.fastq.gz
IMR-N_Diff-D40-E13-I24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I24_2.fastq.gz
IMR-N_Diff-D40-E13-I3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I3_2.fastq.gz
IMR-N_Diff-D40-E13-I4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I4_2.fastq.gz
IMR-N_Diff-D40-E13-I5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I5_2.fastq.gz
IMR-N_Diff-D40-E13-I6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I6_2.fastq.gz
IMR-N_Diff-D40-E13-I7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I7_2.fastq.gz
IMR-N_Diff-D40-E13-I8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I8_2.fastq.gz
IMR-N_Diff-D40-E13-I9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-I9_2.fastq.gz
IMR-N_Diff-D40-E13-J10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J10_2.fastq.gz
IMR-N_Diff-D40-E13-J11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J11_2.fastq.gz
IMR-N_Diff-D40-E13-J1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J1_2.fastq.gz
IMR-N_Diff-D40-E13-J12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J12_2.fastq.gz
IMR-N_Diff-D40-E13-J13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J13_2.fastq.gz
IMR-N_Diff-D40-E13-J14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J14_2.fastq.gz
IMR-N_Diff-D40-E13-J15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J15_2.fastq.gz
IMR-N_Diff-D40-E13-J16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J16_2.fastq.gz
IMR-N_Diff-D40-E13-J17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J17_2.fastq.gz
IMR-N_Diff-D40-E13-J18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180807-03a/primary_seq/IMR-N_Diff-D40-E13-J18_2.fastq.gz
