IMR90-E2-P20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P20_2.fastq.gz
IMR90-E2-P21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P21_2.fastq.gz
IMR90-E2-P2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P2_2.fastq.gz
IMR90-E2-P22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P22_2.fastq.gz
IMR90-E2-P23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P23_2.fastq.gz
IMR90-E2-P24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P24_2.fastq.gz
IMR90-E2-P3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P3_2.fastq.gz
IMR90-E2-P4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P4_2.fastq.gz
IMR90-E2-P5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P5_2.fastq.gz
IMR90-E2-P6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P6_2.fastq.gz
IMR90-E2-P7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P7_2.fastq.gz
IMR90-E2-P8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P8_2.fastq.gz
IMR90-E2-P9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01a/primary_seq/IMR90-E2-P9_2.fastq.gz
UE-E1-A10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A10_2.fastq.gz
UE-E1-A11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A11_2.fastq.gz
UE-E1-A1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A1_2.fastq.gz
UE-E1-A12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A12_2.fastq.gz
UE-E1-A13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A13_2.fastq.gz
UE-E1-A14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A14_2.fastq.gz
UE-E1-A15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A15_2.fastq.gz
UE-E1-A16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A16_2.fastq.gz
UE-E1-A17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A17_2.fastq.gz
UE-E1-A18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A18_2.fastq.gz
UE-E1-A19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A19_2.fastq.gz
UE-E1-A20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A20_2.fastq.gz
UE-E1-A21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A21_2.fastq.gz
UE-E1-A2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A2_2.fastq.gz
UE-E1-A22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A22_2.fastq.gz
UE-E1-A23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A23_2.fastq.gz
UE-E1-A24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A24_2.fastq.gz
UE-E1-A3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A3_2.fastq.gz
UE-E1-A4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A4_2.fastq.gz
UE-E1-A5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A5_2.fastq.gz
UE-E1-A6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A6_2.fastq.gz
UE-E1-A7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A7_2.fastq.gz
UE-E1-A8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A8_2.fastq.gz
UE-E1-A9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-A9_2.fastq.gz
UE-E1-B10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B10_2.fastq.gz
UE-E1-B11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B11_2.fastq.gz
UE-E1-B1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B1_2.fastq.gz
UE-E1-B12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B12_2.fastq.gz
UE-E1-B13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B13_2.fastq.gz
UE-E1-B14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B14_2.fastq.gz
UE-E1-B15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B15_2.fastq.gz
UE-E1-B16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B16_2.fastq.gz
UE-E1-B17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B17_2.fastq.gz
UE-E1-B18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B18_2.fastq.gz
UE-E1-B19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B19_2.fastq.gz
UE-E1-B20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B20_2.fastq.gz
UE-E1-B21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B21_2.fastq.gz
UE-E1-B2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B2_2.fastq.gz
UE-E1-B22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B22_2.fastq.gz
UE-E1-B23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B23_2.fastq.gz
UE-E1-B24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B24_2.fastq.gz
UE-E1-B3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B3_2.fastq.gz
UE-E1-B4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B4_2.fastq.gz
UE-E1-B5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B5_2.fastq.gz
UE-E1-B6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B6_2.fastq.gz
UE-E1-B7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B7_2.fastq.gz
UE-E1-B8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B8_2.fastq.gz
UE-E1-B9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-B9_2.fastq.gz
UE-E1-C10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C10_2.fastq.gz
UE-E1-C11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C11_2.fastq.gz
UE-E1-C1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C1_2.fastq.gz
UE-E1-C12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C12_2.fastq.gz
UE-E1-C13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C13_2.fastq.gz
UE-E1-C14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C14_2.fastq.gz
UE-E1-C15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C15_2.fastq.gz
UE-E1-C16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C16_2.fastq.gz
UE-E1-C17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C17_2.fastq.gz
UE-E1-C18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C18_2.fastq.gz
UE-E1-C19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C19_2.fastq.gz
UE-E1-C20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C20_2.fastq.gz
UE-E1-C21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C21_2.fastq.gz
UE-E1-C2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C2_2.fastq.gz
UE-E1-C22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C22_2.fastq.gz
UE-E1-C23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C23_2.fastq.gz
UE-E1-C24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C24_2.fastq.gz
UE-E1-C3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C3_2.fastq.gz
UE-E1-C4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C4_2.fastq.gz
UE-E1-C5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C5_2.fastq.gz
UE-E1-C6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C6_2.fastq.gz
UE-E1-C7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C7_2.fastq.gz
UE-E1-C8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C8_2.fastq.gz
UE-E1-C9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-C9_2.fastq.gz
UE-E1-D10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D10_2.fastq.gz
UE-E1-D11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D11_2.fastq.gz
UE-E1-D1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D1_2.fastq.gz
UE-E1-D12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-D12_2.fastq.gz
