UE-N_Diff_D20-E4-G17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G17_2.fastq.gz
UE-N_Diff_D20-E4-G18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G18_2.fastq.gz
UE-N_Diff_D20-E4-G19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G19_2.fastq.gz
UE-N_Diff_D20-E4-G20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G20_2.fastq.gz
UE-N_Diff_D20-E4-G21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G21_2.fastq.gz
UE-N_Diff_D20-E4-G2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G2_2.fastq.gz
UE-N_Diff_D20-E4-G22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G22_2.fastq.gz
UE-N_Diff_D20-E4-G23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G23_2.fastq.gz
UE-N_Diff_D20-E4-G24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G24_2.fastq.gz
UE-N_Diff_D20-E4-G3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G3_2.fastq.gz
UE-N_Diff_D20-E4-G4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G4_2.fastq.gz
UE-N_Diff_D20-E4-G5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G5_2.fastq.gz
UE-N_Diff_D20-E4-G6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G6_2.fastq.gz
UE-N_Diff_D20-E4-G7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G7_2.fastq.gz
UE-N_Diff_D20-E4-G8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G8_2.fastq.gz
UE-N_Diff_D20-E4-G9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-G9_2.fastq.gz
UE-N_Diff_D20-E4-H10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H10_2.fastq.gz
UE-N_Diff_D20-E4-H11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H11_2.fastq.gz
UE-N_Diff_D20-E4-H1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H1_2.fastq.gz
UE-N_Diff_D20-E4-H12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H12_2.fastq.gz
UE-N_Diff_D20-E4-H13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H13_2.fastq.gz
UE-N_Diff_D20-E4-H14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H14_2.fastq.gz
UE-N_Diff_D20-E4-H15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H15_2.fastq.gz
UE-N_Diff_D20-E4-H16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H16_2.fastq.gz
UE-N_Diff_D20-E4-H17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H17_2.fastq.gz
UE-N_Diff_D20-E4-H18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H18_2.fastq.gz
UE-N_Diff_D20-E4-H19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H19_2.fastq.gz
UE-N_Diff_D20-E4-H20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H20_2.fastq.gz
UE-N_Diff_D20-E4-H21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H21_2.fastq.gz
UE-N_Diff_D20-E4-H2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H2_2.fastq.gz
UE-N_Diff_D20-E4-H22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H22_2.fastq.gz
UE-N_Diff_D20-E4-H23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H23_2.fastq.gz
UE-N_Diff_D20-E4-H24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H24_2.fastq.gz
UE-N_Diff_D20-E4-H3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H3_2.fastq.gz
UE-N_Diff_D20-E4-H4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H4_2.fastq.gz
UE-N_Diff_D20-E4-H5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H5_2.fastq.gz
UE-N_Diff_D20-E4-H6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H6_2.fastq.gz
UE-N_Diff_D20-E4-H7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H7_2.fastq.gz
UE-N_Diff_D20-E4-H8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H8_2.fastq.gz
UE-N_Diff_D20-E4-H9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-H9_2.fastq.gz
UE-N_Diff_D20-E4-I10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I10_2.fastq.gz
UE-N_Diff_D20-E4-I11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I11_2.fastq.gz
UE-N_Diff_D20-E4-I1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I1_2.fastq.gz
UE-N_Diff_D20-E4-I12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I12_2.fastq.gz
UE-N_Diff_D20-E4-I13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I13_2.fastq.gz
UE-N_Diff_D20-E4-I14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I14_2.fastq.gz
UE-N_Diff_D20-E4-I15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I15_2.fastq.gz
UE-N_Diff_D20-E4-I16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I16_2.fastq.gz
UE-N_Diff_D20-E4-I17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I17_2.fastq.gz
UE-N_Diff_D20-E4-I18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I18_2.fastq.gz
UE-N_Diff_D20-E4-I19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I19_2.fastq.gz
UE-N_Diff_D20-E4-I20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I20_2.fastq.gz
UE-N_Diff_D20-E4-I21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I21_2.fastq.gz
UE-N_Diff_D20-E4-I2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I2_2.fastq.gz
UE-N_Diff_D20-E4-I22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I22_2.fastq.gz
UE-N_Diff_D20-E4-I23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I23_2.fastq.gz
UE-N_Diff_D20-E4-I24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I24_2.fastq.gz
UE-N_Diff_D20-E4-I3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I3_2.fastq.gz
UE-N_Diff_D20-E4-I4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I4_2.fastq.gz
UE-N_Diff_D20-E4-I5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I5_2.fastq.gz
UE-N_Diff_D20-E4-I6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I6_2.fastq.gz
UE-N_Diff_D20-E4-I7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I7_2.fastq.gz
UE-N_Diff_D20-E4-I8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I8_2.fastq.gz
UE-N_Diff_D20-E4-I9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-I9_2.fastq.gz
UE-N_Diff_D20-E4-J10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J10_2.fastq.gz
UE-N_Diff_D20-E4-J11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J11_2.fastq.gz
UE-N_Diff_D20-E4-J1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J1_2.fastq.gz
UE-N_Diff_D20-E4-J12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J12_2.fastq.gz
UE-N_Diff_D20-E4-J13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J13_2.fastq.gz
UE-N_Diff_D20-E4-J14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J14_2.fastq.gz
UE-N_Diff_D20-E4-J15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J15_2.fastq.gz
UE-N_Diff_D20-E4-J16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J16_2.fastq.gz
UE-N_Diff_D20-E4-J17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J17_2.fastq.gz
UE-N_Diff_D20-E4-J18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J18_2.fastq.gz
UE-N_Diff_D20-E4-J19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J19_2.fastq.gz
UE-N_Diff_D20-E4-J20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J20_2.fastq.gz
